# Add phrases that occur only in this upper/lowercase writing and that
# would otherwise be accepted by the spell checker, e.g. because "potter"
# in "Harry potter" is a valid word when not considering context.
# Used by SpecificCaseRule.java
#
# Geographical names
United States Virgin Islands
Great Barrier Reef
World Wide Web
Gospel of Matthew
Ulysses S. Grant
FIFA World Cup
Easter Island
Guy de Maupassant
T. S. Eliot
Xi Jinping
Vietnam War
One Thousand and One Nights
FIFA World Cup
Great Lakes
Anne Frank
Ho Chi Minh
Alexander Graham Bell
Nova Scotia
Coordinated Universal Time
International System of Units
Commonwealth of Nations
#The Doors
Port Louis
2018 FIFA World Cup
German Democratic Republic
Northern Mariana Islands
West Bengal
Iron Age
Republic of Bashkortostan
Niger River
Brad Pitt
Eastern Europe
Quebec City
Adriatic Sea
Yellow River
Indus River
Arab League
Gaza Strip
Persian Gulf
First Industrial Revolution
Bradley Cooper
2010 FIFA World Cup
Common Ostrich
Martin Van Buren
Bronze Age
Judy Garland
Constantine the Great
Lake Victoria
Republic of North Ossetia-Alania
Ralph Waldo Emerson
William Butler Yeats
Pitcairn Islands
James A. Garfield
RMS Titanic
Guatemala City
Real Madrid CF
Sun Yat-sen
World Trade Organization
John Steinbeck
Valentine's Day
Ficus carica
Arabian Peninsula
Formula One
Summer Olympics
John Milton
Lake Tanganyika
Berlin Wall
#The Communist Manifesto
Republic of Adygea
Port Moresby
University of Oxford
Western Europe
#The Little Prince
Jean Auguste Dominique Ingres
British Empire
Sakha Republic
West Africa
Mark Zuckerberg
Rutherford B. Hayes
State of Palestine
Cocos nucifera
Aosta Valley
Summer Olympics
Rainer Maria Rilke
Zheng He
World Bank
Warren G. Harding
Aegean Sea
atmosphere of Earth
#The Lord of the Rings
Age of Enlightenment
Usain Bolt
James K. Polk
John Tyler
Hector Berlioz
Jack London
Johnny Depp
Catherine II of Russia
Silk Road
#New Year
Saint Pierre and Miquelon
Saint Helena
Central Africa
Bahá'í Faith
Manchester United F.C.
Jean de La Fontaine
Russian Empire
Eurovision Song Contest
Eurasian Magpie
Dar es Salaam
Franklin Pierce
Commonwealth of Independent States
Don Quixote
Gospel of John
# The Ten Commandments
Norfolk Island
John XXIII
House Sparrow
James Prescott Joule
Cyrus the Great
Günter Grass
Valencian Community
Republic of Ingushetia
John Stuart Mill
Thomas More
Republic of Kalmykia
John Calvin
Cocos (Keeling) Islands
Eastern Orthodox Church
Little Rock
Thirty Years' War
Northwest Territories
L. L. Zamenhof
2008 Summer Olympics
Suleiman the Magnificent
Republic of Buryatia
Arabian Sea
Chuvash Republic
Kabardino-Balkar Republic
International Standard Book Number
Phong Nha-Ke Bang National Park
Harvard University
Florence Nightingale
Bernie Sanders
South Australia
East Africa
Puerto Rican Independence Party
Gospel of Mark
Korean War
Earth sciences
International Women's Day
Port Vila
Aral Sea
Ural Mountains
International Space Station
Komi Republic
Prince Edward Island
Diana, Princess of Wales
Satyajit Ray
Pearl S. Buck
The Internationale
Mount Fuji
Port of Spain
South China Sea
Sinai Peninsula
Chester A. Arthur
GNU Free Documentation License
Juventus F.C.
Tuva Republic
International Red Cross
Red Crescent Movement
Malcolm X
Piper nigrum
Gospel of Luke
Jack Nicholson
Internet Movie Database
John Paul I
South Georgia and the South Sandwich Islands
English Channel
Saint Paul
Al Gore
John Keats
#The Walt Disney Company
Karachay-Cherkess Republic
Western Australia
Southern Africa
Chris Pine
Pays de la Loire
Da Nang International Airport
Hail Mary
Inner Mongolia
Galápagos Islands
Pierre Curie
#The Lion King
Jehovah's Witnesses
Common Raven
Brussels-Capital Region
Josh Duhamel
UEFA Champions League
#The Rolling Stones
Ursa Major
Romeo and Juliet
Martin Heidegger
Coritiba F.C.
International Mother Language Day
United Nations Security Council
University of Cambridge
Democratic Party
Baton Rouge
Lila Downs
Juan Carlos I
Paul VI
Treaty of Versailles
Pliny the Elder
North Holland
South Holland
Altai Republic
Udmurt Republic
Pol Pot
St. Louis
Nobel Prize in Literature
Dalia Lama
St. John's
state of the United States
Sea of Azov
Northern Europe
Hundred Years' War
Liverpool F.C.
Sigourney Weaver
Arsenal F.C.
C. S. Lewis
Jean Cocteau
Robert Burns
International Court of Justice
Napoleon III
Mount Vesuvius
Book of Mormon
Revelation of John
John the Baptist
#The Divine Comedy
Francis Drake
#Ancient Greek
Northern Territory
European Otter
Sea of Japan
Dag Hammarskjöld
Mongol Empire
Chelsea F.C.
Republic of Khakassia
Mari El Republic
Swami Vivekananda
Cascading Style Sheets
La Marseillaise
Ray Bradbury
Strait of Gibraltar
Brothers Grimm
European Parliament
Republic of Mordovia
#The Godfather
Human Development Index
2006 FIFA World Cup
West Bank
Nobel Peace Prize
Sea of Marmara
Frederick II of Prussia
Lech Kaczyński
Southern Europe
Helmut Kohl
Mount Etna
Gulf of Mexico
Shah Rukh Khan
F. Scott Fitzgerald
Morgan Freeman
Arthur C. Clarke
Frédéric Mistral
Sully Prudhomme
St. George's
Bay of Bengal
Union of European Football Associations
Charles V
Republican Party
Common Quail
European Robin
River Thames
Robert Frost
Fort Worth
Jet Li
U.S. Declaration of Independence
Spanish Civil War
Zhu Xi
Gabriela Mistral
Inter Milan
La Rioja
Erich Maria Remarque
Nicholas II of Russia
George Sand
Tour de France
Wilhelm II
Pius XII
Dragon Ball
Council of Europe
Russian Revolution
John Travolta
Louis XVI of France
Region of Murcia
Baltic States
British Isles
#Wright Brothers
Willy Brandt
Guangxi Zhuang Autonomous Region
President of the United States
2014 Winter Olympics
Google Chrome
International Workers' Day
Sandra Bullock
Heath Ledger
Jordan River
Newton's laws of motion
Ionian Sea
Society of Jesus
Inca Empire
Phoenix dactylifera
Hubble Space Telescope
Global Positioning System
St. Peter's Basilica
North Brabant
Tang Empire
Winter Olympics
Epic of Gilgamesh
#The Art of War
Karl Popper
J. M. Coetzee
Andaman and Nicobar Islands
Carson City
Horn of Africa
John Wayne
Astrakhan Oblast
Western Asia
UEFA Euro
#Bad Cat
Great Depression
Jewish Autonomous Oblast
Community of Madrid
#Eurasian Lynx
Gregory I
Pius XI
Mammuthus (Actual Líder, Sol Campbell)
Neolithic era
Compact Disc
Eurasian Jay
John Kerry
Upper Normandy
Lower Normandy
Alexander Pope
Lee Kuan Yew
Cà Mau Airport
Chukotka Autonomous Okrug
Peter Kropotkin
Seven Wonders of the Ancient World
type I hypersensitivity
Nicolas Cage
Rock Dove
Black Death
Edvard Munch
#The Fox and the Hound
Northern Hemisphere
League of Nations
Rowan Atkinson
Roman Republic
Star Trek
York University
Armenian Genocide
West Germany
Condoleezza Rice
Barents Sea
Charles, Prince of Wales
October Revolution
Jodie Foster
Bobby Fischer
John Dalton
Mekong River
Dnieper River
Acts of the Apostles
Henry VIII of England
Tequixquiac Municipality
S.S.C. Napoli
Cam Ranh International Airport
G. K. Chesterton
National Basketball Association
International Organization for Standardization
Ayn Rand
Federal University of Minas Gerais
#Google Search
#The Big Bang Theory
John Galsworthy
Ivan IV Vasilyevich
Isaac Bashevis Singer
Ningxia Hui Autonomous Region
Structured Query Language
J. J. Thomson
Edgar Degas
Bering Sea
Benedict XV
Pius X
Lower Austria
Gobi Desert
Upper Austria
Rosa Parks
Sea of Okhotsk
Selassie I Haile
Roman numerals
Mehmed the Conqueror
Jefferson City
George VI
Andromeda Galaxy
Christopher Lee
John von Neumann
Marine Le Pen
United States Constitution
Windows 7
#The New York Times
Alice's Adventures in Wonderland
Meiji Restoration
Cultural Revolution
Charles I of England
J. D. Salinger
August Strindberg
Max Born
Novi Sad
Coco Chanel
Mitt Romney
Clement I
European Space Agency
International Atomic Energy Agency
Henri Becquerel
Southern Hemisphere
Good Friday
Leaning Tower of Pisa
Battle of Stalingrad
Maluku Islands
Nobel Prize in Physics
Gulf War
Ancient Celts
Offenbach am Main
Barn Swallow
Grey Heron
Buzz Aldrin
La Serena
Carpathian Mountains
Graham Greene
Frank Zappa
Gupta Empire
Maria Sharapova
Ayrton Senna
Mandarin Chinese
Saul Bellow
Arthur Miller
Georg Cantor
#The Hobbit
Caucasus Mountains
Perm Krai
Joseph Smith
German Empire
#Golden Eagle
Tyrrhenian Sea
Holy Spirit
Yellowstone National Park
Common Kestrel
White Wagtail
John Goodman
Alfred, Lord Tennyson
H. P. Lovecraft
Thomas Hardy
Bering Strait
Halle Berry
James Bond
Citrus maxima
Kublai Khan
Dan Brown
Manchester City F.C.
East China Sea
Weimar Republic
Martin Scorsese
American Revolutionary War
Grace Kelly
vitamin C
Key West
Mexico City
Panama City
Duck Dynasty
Will Ferrell
Post Malone
Old Shatterhand
Rockstar Games
Rodríguez
